e340612899.480431
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledImageFrame.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageFrame.m340612899#340612899#0(0"0(0#0#133"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageFrame.m8674486112#3041"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageFrame.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledImageFrame.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledImageNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612899.480693
e340612899.654605
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledImageNode.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m340612899#340612899#0(0"0(0#0#132"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m8671121312#3039"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledImageNode.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInline.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612899.654745
e340612899.797586
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInline.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m340612899#340612899#0(0"0(0#0#129"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m8683120512#3033"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInline.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineBlock.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612899.797740
e340612899.941644
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineBlock.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m340612899#340612899#0(0"0(0#0#134"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m8681146592#3043"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineBlock.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612899.941784
e340612900.093271
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineFrame.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m340612899#340612900#0(0"0(0#0#134"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m8680306432#3043"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledInlineFrame.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledItalicNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612900.093418
e340612900.238918
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledItalicNode.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m340612900#340612900#0(0"0(0#0#133"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m8679656032#3041"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-dlxeojtrirkhxzgksmnjnusrlpkc/Three20Style_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledItalicNode.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledLayout.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340612900.239052
e340612900.596796
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledLayout.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledLayout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
